Gene,Rule
FOXO1,(SIRT1)
PPARA,(SIRT1)
PPARG,(SIRT1)
TP53,(NOT SIRT1)
EP300,(NOT SIRT1)
PPARGC1A,(SIRT1)
FOXO3,(SIRT1)
IGF1R,(NOT TP53) AND (FOXO1)
POLI,(TP53)
MDM2,(TP53 OR EP300)
NR1D1,((PPARA) OR (PPARG) OR (TP53) OR (PPARGC1A))
EIF2AK2,(TP53)
CHKA,(TP53)
LPL,(PPARG) OR (PPARA) OR (FOXO1)
PTGS2,(NOT TP53) AND (NOT PPARG) AND (NOT PPARA) AND (EP300)
PIK3R1,(TP53) OR (FOXO3)
UCP3,(PPARA) OR (PPARG)
PGAM2,(TP53)
FABP4,(PPARG) OR (PPARA) OR (FOXO1)
CD36,(PPARG) OR (PPARA)
CREBBP,(TP53) OR (EP300)
ACHE,(TP53)
AQP1,(TP53) OR (PPARG)
CDK1,(NOT TP53) AND (NOT FOXO1)
MAP2K1,(TP53)
MAPK1,(TP53) OR (PPARG)
UCP1,(PPARA) AND (PPARG) AND (NOT FOXO1) AND (PPARGC1A)
ALB,(TP53) OR (PPARG) OR (EP300)
RNF123,(TP53)
NOS3,(NOT TP53) AND (NOT FOXO1) AND (NOT FOXO3) AND (PPARG OR PPARA)
PRKCG,(TP53)
CDK9,(TP53)
CYP7A1,(NOT PPARA) AND (NOT FOXO1) AND (PPARGC1A OR PPARG)
ABCB1,(NOT TP53) AND (FOXO3 OR FOXO1 OR PPARA OR EP300)
CYP19A1,(NOT PPARG)
CA9,(TP53) OR (EP300)
APOA2,(PPARA) OR (PPARG)
ACSL1,(PPARA) OR (PPARG)
PTPRA,(NOT TP53)
PKLR,(PPARA) AND (NOT FOXO1)
ABCC1,(TP53) AND (NOT PPARA)
MAPK8,(TP53) OR (FOXO3)
CYP4F2,(PPARA)
CPT1B,(PPARA) OR (PPARG) OR (EP300) OR (PPARGC1A)
TBXAS1,(PPARG OR EP300) AND (NOT TP53)
SOD2, (PPARGC1A)
RRM2B,(TP53)
UBR5,(TP53)
FHL2,(TP53)
PPM1D,(TP53)
FAS,(TP53) OR (PPARG)
SLC19A1,(NOT TP53)
UCP2,(PPARG) OR (PPARA)
CHEK1,(NOT TP53)
CPT1A,(PPARA) OR (FOXO1)
PPIA,(TP53)
AQP3,(TP53) OR (PPARA)
AKT1,(FOXO3) AND (NOT TP53)
PIK3C3,(FOXO3) OR (TP53)
FABP1,(PPARA) OR (PPARG)
DNMT1,(NOT TP53) AND (EP300)
ABL2,(TP53)
POLD1,(NOT TP53)
PTEN,(PPARG) OR (TP53)
CDC25C,(NOT TP53)
PCK1, (NOT EP300)
ABCD2,(PPARA)
MAPK14,(TP53)
SLC19A2,(TP53)
ALDH2,(NOT PPARA)
HIPK2,(TP53)
EGFR,(TP53 OR FOXO3) AND (NOT PPARG)
CHUK,(NOT TP53)
UPP1,(NOT TP53)
TFRC,(TP53)
EPHA2,(TP53) OR (FOXO1)
PTPN13,(TP53)
MLYCD,(PPARA) OR (PPARGC1A)
LCK,(TP53)
FADS2,(PPARA)
SIAH1,(TP53)
CTSD,(TP53)
GK,(PPARG OR PPARA) AND (NOT FOXO1)
RBP2,(PPARA)
TGFBR2,(FOXO3) OR (TP53)
DBI,(PPARA) OR (PPARG)
HMGCS2,(FOXO3) OR (PPARA)
SLC10A2,(PPARA)
SLC25A5,(TP53)
SLC27A1,(PPARA)
NQO1,(TP53)
SLC6A6,(NOT TP53)
MIF,(TP53) OR (PPARG)
FDXR,(TP53)
SLC2A4,(PPARGC1A)
INSR,(NOT TP53) AND (NOT PPARG) AND (FOXO1)
CAT,(PPARG) OR (TP53) OR (FOXO3) OR (FOXO1) OR (PPARA)
MGMT,(NOT TP53) AND (EP300)
PDP1,(TP53)
PPM1A,(TP53)
LRP1,(PPARG) OR (TP53)
APOE,(TP53) OR (PPARG)
NME1,(TP53)
HIPK1,(TP53)
APOA5,(PPARA) OR (PPARGC1A)
SREBF1,(NOT PPARA) AND (NOT TP53) AND (NOT FOXO1)
CDK2,(NOT TP53)
SCARB1,(PPARG) OR (PPARA) OR (FOXO1)
PLA2G2A,(PPARA)
PTPRF,(PPARA)
PDK4,(FOXO1 OR FOXO3 OR PPARA) AND (NOT PPARG)
APOA1,(PPARA) OR (PPARG)
SCP2,(PPARA)
DUSP1,(TP53) OR (PPARG)
FLT1,(NOT PPARG) AND (TP53)
SGK1,(PPARG) OR (TP53)
DUSP5,(TP53)
SAT1,(PPARA) OR (PPARG) OR (FOXO3)
PANK1,(PPARA) OR (TP53)
SLC37A4,(FOXO1)
KAT2B,(TP53)
ADA,(TP53)
MPO,(PPARG) OR (TP53) OR (PPARA)
PLIN2,(PPARG) OR (PPARA)
KDR,(NOT PPARA) AND (PPARG OR FOXO1 OR FOXO3)
GOT1,(PPARA) OR (PPARG) OR (TP53)
PLIN1,(PPARG) OR (PPARA)
PEX11A,(PPARG) OR (PPARA)
ALDH3A1,(TP53) OR (EP300)
ALDH4A1,(TP53)
PLK1,(NOT TP53) AND (FOXO1)
PTGES,(NOT PPARG)
CHEK2,(NOT TP53)
PRDX6,(TP53)
SLC2A1,(NOT TP53) AND (FOXO3 OR PPARG)
ABCC3,(TP53)
AGT,(PPARA) AND (NOT PPARG)
PRKACA,(TP53)
FHIT,(TP53)
CARM1,(TP53)
ANGPTL4,(PPARA) OR (PPARG)
POLK,(NOT TP53)
ERBB2,(TP53) OR (EP300)
GPD1,(PPARA) AND (NOT TP53)
CYP27A1,(NOT PPARA)
CYP1A1,(NOT PPARG) AND (PPARA) AND (FOXO1) AND (TP53)
MTTP,(PPARA) OR (PPARG)
APOC3,(FOXO1 OR TP53 OR PPARGC1A) AND (NOT PPARA)
PRKCA,(NOT TP53)
EPHA4,(FOXO1)
GSTK1,(TP53)
HPGDS,(TP53)
FABP3,(PPARA) OR (PPARG)
GRHPR,(PPARA)
ELOVL3,(PPARA) OR (PPARG)
BUB1B,(TP53)
SLC2A2,(PPARG) OR (EP300) OR (PPARA)
PC,(PPARG) OR (TP53)
FABP6,(PPARA)
MAP4K4,(TP53) AND (NOT PPARG)
PLK4,(NOT TP53)
CSNK1A1,(TP53)
MAPK3,(TP53)
G0S2,(PPARA)
TXN,(TP53) OR (PPARA) OR (FOXO3)
PRKG1,(FOXO1) OR (TP53)
LIPE,(PPARG)
UGDH,(NOT PPARA)
PRODH,(PPARG) OR (TP53)
NPC1L1,(PPARA) OR (PPARGC1A)
GPX2,(TP53)
MAP3K14,(NOT PPARG) AND (TP53)
GCK,(FOXO1) OR (PPARG)
ACADM,(PPARA)
BCO1,(PPARG) OR (PPARA)
FGFR1,(TP53) OR (FOXO3)
ABCC8,(FOXO3)
NTRK1,(TP53)
DUSP4,(TP53) AND (NOT FOXO1)
ABCG2,(PPARA OR PPARG) AND (NOT TP53)
B3GAT3,(TP53)
ACMSD,(NOT PPARA)
ACOX1,(PPARA)
CSNK2A2,(TP53)
TRIB3,(PPARA) OR (PPARGC1A)
SOD1,(PPARG) OR (FOXO3)
CES2,(TP53)
CDC25A,(NOT TP53)
LOX,(TP53)
ABCA1,(PPARA) OR (PPARG)
ODC1,(TP53)
MAP3K11,(TP53)
SLC1A2,(PPARG)
SLC1A3,(PPARG)
NAMPT,(PPARG) OR (PPARA)
CDC42BPA,(TP53)
ROCK1,(TP53)
CYP2C9,(NOT PPARA) AND (PPARGC1A)
CYP4A11,(PPARA)
HMOX1,(PPARA) OR (PPARG) OR (TP53) OR (FOXO1) OR (PPARGC1A)
GYS2,(PPARG) OR (PPARA)
CIDEA,(PPARA) OR (PPARG)
SETD7,(TP53)
STUB1,(TP53)
PDK1,(NOT PPARA) AND (TP53)
PDK2,(PPARA) AND (NOT PPARG)
PDK3,(PPARA)
GLB1,(TP53)
PRKAA1,(FOXO3) OR (PPARA)
PTK2,(TP53)
PNPLA2,(PPARG) OR (FOXO1)
CTSL,(TP53) OR (FOXO1) OR (PPARG) OR (PPARA) OR (FOXO3)
DLST,(TP53)
GALT,(FOXO3)
UBE2B,(TP53)
PRDX3,(FOXO3)
B4GALT5,(TP53)
PIK3CA,(NOT TP53) AND (FOXO3)
ETFDH,(PPARA)
MGLL,(PPARA)
DYRK2,(TP53)
FTH1,(TP53)
SDC1,(PPARG) OR (PPARA)
ATM,(FOXO3)
CYLD,(FOXO3)
GPT,(PPARA)
GPT2,(PPARA)
DAD1,(TP53)
CDK5,(TP53)
PADI4,(TP53)
GSTP1,(TP53) AND (NOT PPARA)
PPP2CA,(TP53)
SLC22A5,(PPARA) OR (PPARG)
TRIM63,(FOXO1) OR (FOXO3)
FABP2,(PPARG) OR (FOXO1)
SRC,(FOXO3)
PDGFRB,(TP53) OR (PPARG)
CDK4,(NOT TP53)
PARP1,(TP53) OR (EP300)
PRKCE,(PPARG)
AICDA,(FOXO1)
PTP4A1,(TP53)
DUT,(NOT TP53)
PDF,(TP53)
DUSP11,(TP53)
MDH1,(TP53)
AKR1B10,(TP53)
GC,(TP53)
MAPK12,(TP53)
ALAS1,(PPARA)
ILK,(TP53)
AGA,(TP53)
HMGCR,(TP53) OR (FOXO1) OR (FOXO3) OR (PPARA)
BSG,(TP53) AND (NOT PPARA)
TH,(TP53)
CYP7B1,(NOT PPARA)
SLC25A20,(PPARA)
SLC4A1,(NOT PPARG)
SLC9A1,(NOT PPARG) AND (PPARA)
AKT2,(FOXO3) OR (TP53)
AACS,(PPARG)
MAP2K3,(TP53)
SLC16A1,(PPARA) OR (TP53) OR (FOXO1)
GLS2,(TP53)
GCLC,(PPARA)
GLRX,(PPARA)
DHRS3,(TP53)
FMO3,(TP53)
EHMT1,(TP53)
ANKRD1,(TP53)
SIRT6,(FOXO3)
DCLK1,(TP53)
USP7,(TP53)
MAP3K1,(TP53)
DAPK1,(TP53) OR (FOXO1)
PGP,(TP53)
LIMK2,(TP53)
CP,(FOXO1)
CDC25B,(NOT TP53)
USP29,(TP53)
LRP2,(PPARA) OR (PPARG)
NUAK1,(TP53)
STK11,(TP53) OR (FOXO3)
UHRF1,(NOT TP53)
DDR1,(TP53)
SLC31A1,(TP53)
SIRT3,(PPARG) OR (FOXO3)
MAP3K5,(TP53)
RNF20,(TP53)
PTPN6,(TP53)
MAOA,(NOT FOXO1)
PGK1,(NOT PPARG)
PRKCZ,(NOT PPARG)
MET,(NOT TP53)
SLC2A12,(NOT TP53)
SIN3B,(TP53)
SIN3A,(TP53)
LATS2,(TP53)
KMT5A,(TP53) OR (PPARG)
FOSL1,(TP53)
SLC4A4,(TP53)
RBP4,(PPARA) OR (PPARG)
CDK6,(TP53)
MAT2A,(NOT PPARG) AND (PPARA)
HK2,(PPARG) AND (NOT TP53)
ROS1,(FOXO3)
MARK1,(TP53)
ME3,(TP53)
SYK,(PPARG)
LDLR,(NOT PPARG) AND (NOT PPARGC1A) AND (PPARA)
TAT,(TP53)
PRKAA2,(FOXO3)
MOGAT1,(PPARG)
MGAT1,(PPARG)
DGKA,(FOXO1) OR (FOXO3)
AURKA,(NOT TP53)
APOB,(TP53 OR PPARA) AND (NOT PPARG)
GAD2,(TP53)
CYP2B6,(TP53)
CTSB,(PPARA)
POLR3B,(TP53)
PKM,(NOT PPARG)
AXL,(TP53)
CYP3A4,(PPARA) OR (TP53)
ME1,(NOT TP53) AND (NOT FOXO1)
ME2,(NOT TP53)
MINK1,(TP53)
B3GNT9,(TP53)
SULT1E1,(NOT PPARA)
ABCC2,(FOXO1) OR (TP53)
SPHK1,(PPARA) OR (EP300)
CUBN,(PPARA)
SLC5A5,(TP53) OR (PPARG)
OTUD5,(TP53)
NEK2,(NOT TP53) AND (NOT FOXO1)
PRPS1,(PPARG)
AQP9,(TP53)
WEE1,(TP53)
FASN,(FOXO1) AND (NOT TP53)
EHMT2,(TP53)
SETDB1,(TP53)
MAPK13,(TP53)
UGT2B7,(TP53)
BRAP,(TP53)
GLUL,(FOXO1)
CKM,(TP53)
HUNK,(TP53)
CKB,(NOT TP53)
TKT,(TP53) AND (NOT FOXO1)
TPO,(TP53)
TYR,(NOT TP53) AND (PPARG)
CAMK4,(TP53)
PDGFRA,(FOXO1) AND (NOT PPARG)
WNK2,(TP53)
PCK2,(FOXO1) OR (PPARGC1A)
TRDMT1,(TP53)
GPX1,(TP53)
POLD2,(TP53)
REV3L,(TP53)
PTP4A2,(TP53)
GGH,(TP53)
UBA3,(TP53)
COX7A2L,(TP53)
CTDSPL2,(TP53)
SYVN1,(TP53)
CYP1B1,(EP300)
EIF2AK1,(EP300)
EZH2,(EP300)
SLC9A2,(EP300)
NLK,(FOXO1)
RAG1,(FOXO1)
ACADL,(PPARA)
SULT2A1,(PPARA)
UGT1A9,(PPARA) OR (PPARG)
ACAT1,(PPARG)
ALDOB,(PPARGC1A)
OTC,(PPARGC1A)
PLK3,(TP53)
ACADSB,(FOXO1)
ACAT2,(NOT FOXO1)
ACSL5,(NOT FOXO1)
ALPP,(FOXO1)
ATP8A1,(FOXO1) OR (FOXO3)
B4GALT3,(NOT FOXO1)
CTSE,(FOXO1)
ELOVL5,(NOT FOXO1) AND (PPARA)
ELOVL6,(NOT FOXO1) AND (PPARA)
GPAM,(NOT FOXO1) AND (PPARG)
GPD2,(NOT FOXO1)
HAL,(FOXO1)
HPD,(FOXO1)
LPIN2,(FOXO1)
NPC1,(FOXO1) OR (PPARA)
PHLPP1,(NOT FOXO1)
PIGQ,(NOT FOXO1)
RPIA,(NOT FOXO1)
RPS6KA3,(FOXO1)
SCD,NOT FOXO1 AND PPARG
SQLE,(NOT FOXO1)
TDO2,(FOXO1)
CA2,(FOXO1)
ABCC4,(TP53)
TYRP1,(TP53)
RRM1,(TP53)
FADS1,(PPARA)
CBLB,(FOXO3)
HPGD,(FOXO3)
JAK1,(FOXO3)
OGT,(FOXO3)
PINK1,(FOXO3)
SIRT2,(FOXO3)
PFKP,(NOT PPARG)
TGFBR1,(NOT PPARG)
NRF1,(PPARGC1A)
NOS1,(EP300)
NT5E,(FOXO3)
GLS,(NOT PPARG)
IDH1,(FOXO3) OR (FOXO1)
DIO2,(FOXO3)
GMPS,(NOT TP53)
FNTB,(TP53)
FNTA,(TP53)
COX5B,(PPARGC1A)
COX4I1,(PPARGC1A)
SMURF1,(FOXO1)
KCNJ8,(FOXO1) AND (NOT FOXO3)
ACACA,(FOXO1)
ABCC9,(FOXO1)
MSRA,(FOXO3)
ACOT2,(PPARA)
SLC15A1,(PPARA)
EHHADH,(PPARA)
SLC22A3,(PPARA)
ABCB4,(PPARA)
HSD17B4,(PPARA)
SLC16A7,(PPARA)
ELOVL1,(PPARA)
ALDH3A2,(PPARA)
FDPS,(PPARA)
CYP4F12,(NOT PPARA)
CPOX,(PPARA)
AQP7,(PPARA) OR (PPARG)
SLC22A1,(PPARA)
CYP27B1,(NOT PPARA)
UROD,(PPARA)
CYP4X1,(PPARA)
ACOT13,(PPARA)
ACE,(PPARA) OR (PPARG)
ALAD,(PPARA)
PPOX,(PPARA)
UROS,(PPARA)
HSD11B1,(NOT PPARG)
PTPN11,(NOT PPARG)
GSTA2,(PPARG)
DGAT1,(PPARG)
GPIHBP1,(PPARG)
GPX3,(PPARG)
KL,(PPARG)
SLC9A3,(PPARG)
SLC27A4,(PPARG)
DDAH2,(PPARG)
CYP2J2,(PPARG)
CYP26B1,(PPARG)
GSTZ1,(PPARG)
ASS1,(PPARG)
CES3,(PPARG)
CYP3A7,(NOT PPARG)
PDE3B,(PPARG)
CTSS,(PPARG)
EPHB4,(NOT TP53)
RCHY1,(TP53)
TTK,(NOT TP53)
VRK1,(NOT TP53)
PYCR1,(TP53)
PTGDS,(NOT TP53)
ASAH1,(TP53)
SMPD4,(NOT TP53)
RNF144B,(TP53)
GLIPR1,(TP53)
POLL,(TP53)
GSTA1,(NOT TP53)
KIT,(TP53)
SLC29A1,(TP53)
CTSK,(TP53)
TGM1,(NOT TP53)
SMPD1,(TP53)
SLC40A1,(PPARA)
CTSV,(FOXO1)
GCDH,(NOT FOXO1)
PLTP,(FOXO1)
PPA1,(FOXO1)
GALNT14,(NOT FOXO1)
PGAM1,(NOT SIRT1)